AccountId,CreditAmount,DebitAmount,Description,Tag,TransactionDate
3,1322.71,60.97,varius ut blandit non interdum,Electronics,2016-11-06
2,1366.27,7.97,etiam vel augue vestibulum rutrum,Sports,2016-11-12
3,1795.25,57.72,purus eu magna vulputate luctus,Outdoors,2017-10-31
2,1292.12,120.93,convallis duis consequat dui,Music,2016-05-25
2,1290.37,138.58,natoque penatibus et magnis dis,Toys,2016-03-26
3,1672.62,117.68,leo rhoncus,Grocery,2016-03-04
1,1732.97,115.70,pellentesque ultrices phasellus,Grocery,2017-11-25
2,1295.07,20.24,sapien sapien non,Movies,2016-03-08
1,1239.47,90.40,suscipit a feugiat et eros,Movies,2016-08-21
1,1227.47,178.63,vulputate vitae nisl aenean lectus,Automotive,2016-02-12
1,1326.07,63.44,nascetur ridiculus mus etiam,Sports,2016-11-13
1,1097.11,188.08,felis eu sapien,Sports,2016-04-20
1,1615.80,133.11,quisque arcu libero rutrum,Automotive,2018-01-17
1,1496.80,44.68,et ultrices posuere cubilia,Baby,2016-07-29
3,1361.13,59.66,et eros vestibulum ac est,Shoes,2016-12-16
3,1860.78,173.13,gravida nisi,Garden,2016-02-15
1,1698.47,15.88,pharetra magna vestibulum,Health,2016-11-26
2,1325.00,164.40,pretium iaculis justo,Automotive,2016-11-14
2,1885.56,170.54,aliquam sit amet,Automotive,2017-03-10
3,1790.34,133.01,purus sit,Games,2018-02-02
1,1614.32,150.64,augue vestibulum rutrum rutrum neque,Jewelery,2016-06-11
2,1584.62,144.69,nullam varius,Beauty,2016-12-24
3,1917.56,173.24,at turpis donec posuere metus,Movies,2016-08-05
3,1739.51,52.82,dui vel nisl duis,Grocery,2017-01-09
2,1774.16,193.42,tempus semper,Games,2016-09-22
2,1818.49,79.03,amet lobortis sapien sapien non,Books,2016-05-11
2,1898.13,130.99,dignissim vestibulum vestibulum,Sports,2017-11-24
1,1469.97,7.86,lectus pellentesque eget nunc,Games,2017-08-14
2,1906.08,193.47,scelerisque quam turpis adipiscing lorem,Computers,2017-10-29
2,1129.98,153.58,ligula vehicula consequat morbi a,Industrial,2017-02-03
2,1622.83,89.13,ante nulla,Sports,2017-08-07
2,1963.87,181.27,nibh in quis,Outdoors,2017-01-01
3,1499.68,139.41,interdum venenatis,Industrial,2017-03-01
2,1724.11,8.79,amet nulla quisque arcu,Toys,2017-11-08
2,1892.56,183.46,ac est lacinia,Sports,2017-05-06
3,1728.58,29.61,ut ultrices vel augue vestibulum,Toys,2017-02-12
2,1141.66,113.05,dolor sit amet consectetuer,Clothing,2017-06-30
2,1610.21,56.15,dui maecenas tristique est et,Games,2016-06-10
2,1381.74,117.53,mattis nibh ligula,Baby,2016-11-17
3,1016.38,129.85,nulla elit ac nulla sed,Books,2016-10-26
1,1397.16,125.94,maecenas tincidunt lacus at,Automotive,2018-01-22
3,1218.50,16.28,id turpis integer,Music,2017-08-25
1,1276.56,183.91,risus praesent lectus vestibulum quam,Movies,2016-05-16
3,1082.04,174.40,congue eget semper rutrum,Industrial,2016-10-06
2,1620.51,133.41,nulla ut erat id,Music,2016-09-22
2,1253.96,21.28,in faucibus orci luctus,Music,2018-01-25
3,1841.53,24.88,lorem vitae mattis nibh,Sports,2016-07-29
2,1351.50,71.70,velit vivamus vel,Automotive,2017-01-05
2,1155.25,120.63,et tempus semper est quam,Shoes,2016-02-20
1,1066.79,28.17,adipiscing lorem,Games,2017-06-05
2,1214.61,176.75,nisi eu orci,Tools,2016-07-24
3,1131.61,179.62,in blandit ultrices,Beauty,2017-09-24
2,1071.65,82.34,dui proin,Toys,2016-01-07
3,1466.49,11.21,interdum in,Grocery,2016-09-13
2,1727.56,87.31,curabitur in libero,Electronics,2017-12-28
2,1809.02,120.15,velit eu est,Industrial,2017-12-25
1,1787.61,28.39,purus sit,Beauty,2016-01-24
2,1085.66,184.49,aliquam convallis,Tools,2016-06-19
1,1342.95,66.50,amet consectetuer,Sports,2018-03-02
2,1468.07,131.24,penatibus et magnis,Outdoors,2016-06-18
2,1263.55,162.99,iaculis justo in,Industrial,2018-03-24
2,1690.75,167.66,tincidunt ante vel ipsum,Tools,2016-08-09
1,1211.21,198.83,sed tristique in,Garden,2017-01-29
3,1974.02,119.27,ridiculus mus etiam vel,Music,2017-09-17
3,1825.14,83.54,cras mi pede malesuada,Outdoors,2017-04-20
2,1115.80,115.13,turpis eget elit sodales,Computers,2018-02-27
2,1877.60,194.54,sed nisl,Baby,2016-01-26
3,1305.93,155.79,dolor morbi vel,Garden,2017-12-07
2,1902.21,61.90,nibh in lectus pellentesque at,Grocery,2018-03-05
1,1443.33,40.68,lacinia erat,Clothing,2016-09-23
1,1914.23,130.04,fermentum justo,Computers,2016-04-07
3,1204.91,18.37,ac est lacinia nisi venenatis,Garden,2018-01-09
1,1495.10,181.48,id nulla ultrices aliquet,Outdoors,2016-03-06
3,1396.98,54.60,non mattis,Shoes,2016-01-25
2,1236.76,138.37,ultrices posuere cubilia curae,Garden,2017-08-07
3,1856.46,52.88,vitae quam suspendisse potenti,Industrial,2016-10-07
1,1721.73,180.03,viverra pede ac,Toys,2016-01-09
2,1629.73,84.30,ligula in lacus,Tools,2018-03-28
2,1130.80,22.68,ipsum integer,Movies,2017-05-22
3,1054.61,51.86,suscipit nulla elit ac,Music,2016-02-03
1,1046.54,32.46,mauris eget,Automotive,2018-01-22
3,1782.24,42.38,ullamcorper purus sit amet nulla,Industrial,2016-01-19
2,1173.72,141.64,id ornare imperdiet sapien,Outdoors,2017-03-27
1,1336.41,61.07,praesent id massa,Toys,2017-03-18
3,1332.84,193.39,quis augue luctus tincidunt nulla,Industrial,2018-03-24
2,1239.79,181.17,nulla nunc purus,Books,2017-07-29
3,1836.97,66.21,praesent id massa id nisl,Movies,2018-02-18
3,1853.40,145.21,cras in purus eu magna,Shoes,2017-06-08
1,1723.21,147.54,amet sapien,Books,2016-10-03
1,1612.44,137.79,sapien a libero,Movies,2016-07-14
3,1948.05,51.69,luctus et ultrices posuere cubilia,Clothing,2017-12-02
1,1642.20,59.80,in hac habitasse platea,Beauty,2017-10-08
3,1657.48,6.70,pulvinar sed nisl,Beauty,2017-01-16
1,1859.18,112.52,amet diam in magna,Clothing,2017-11-11
2,1174.20,85.28,elementum pellentesque quisque porta volutpat,Books,2016-02-02
3,1309.76,92.73,maecenas tristique est,Beauty,2018-02-19
2,1995.34,98.61,quam sapien varius ut blandit,Home,2016-12-09
2,1624.14,6.84,cras non velit nec nisi,Sports,2016-11-16
1,1814.77,15.20,justo lacinia,Automotive,2018-02-19
2,1538.48,126.59,sed vel enim,Tools,2016-03-14
2,1126.45,142.49,eget rutrum at lorem integer,Outdoors,2016-09-17
1,1419.42,193.28,est phasellus sit,Grocery,2018-01-23
1,1530.41,30.15,gravida nisi at nibh in,Kids,2016-12-20
2,1748.88,38.75,tristique est,Beauty,2018-02-09
1,1360.00,70.28,mi integer,Computers,2016-09-19
2,1793.73,192.92,cras mi,Health,2017-10-26
3,1562.56,64.43,habitasse platea,Beauty,2016-10-02
1,1689.69,131.88,integer tincidunt ante,Electronics,2017-11-10
2,1504.78,27.01,sed ante vivamus tortor,Outdoors,2016-02-20
2,1886.45,96.12,sit amet turpis,Tools,2017-05-20
3,1327.39,135.75,platea dictumst morbi,Kids,2018-01-23
1,1738.13,162.82,a ipsum integer a nibh,Computers,2017-12-13
2,1970.00,47.45,ac diam cras,Computers,2016-05-11
2,1850.00,85.99,hac habitasse,Kids,2017-01-28
3,1905.22,109.20,sagittis nam,Jewelery,2017-06-25
2,1207.50,143.31,sapien a libero nam,Movies,2017-12-19
3,1678.02,124.50,pretium quis lectus,Tools,2018-02-15
1,1800.99,93.96,sodales sed tincidunt eu felis,Movies,2017-08-29
1,1447.55,60.27,non sodales sed,Health,2018-03-23
1,1267.41,157.07,justo sollicitudin ut suscipit,Home,2018-02-08
1,1644.32,30.81,ultrices posuere,Clothing,2018-01-07
1,1166.18,24.40,interdum venenatis turpis enim blandit,Books,2016-05-15
2,1437.93,95.68,nulla suspendisse potenti,Shoes,2016-08-10
1,1149.81,165.67,scelerisque mauris sit amet,Computers,2017-11-09
3,1110.24,50.92,erat vestibulum sed magna,Outdoors,2017-04-11
2,1086.62,15.15,gravida nisi at,Grocery,2017-02-16
2,1491.93,194.35,morbi non quam nec dui,Outdoors,2018-01-16
2,1363.48,15.70,donec vitae nisi nam ultrices,Automotive,2018-03-31
3,1559.02,124.01,tincidunt in leo maecenas,Automotive,2016-03-23
1,1575.36,126.89,lacinia nisi venenatis tristique,Health,2016-09-30
2,1781.19,56.31,magnis dis parturient,Electronics,2016-01-05
3,1346.46,76.72,sapien urna pretium nisl,Baby,2018-03-28
2,1197.48,119.00,id ligula suspendisse ornare,Beauty,2016-04-05
3,1528.83,100.58,erat id mauris vulputate elementum,Music,2017-07-10
2,1459.02,176.22,eros viverra eget congue,Computers,2016-03-01
2,1897.24,56.12,faucibus orci luctus,Music,2017-11-16
3,1871.50,89.21,justo sollicitudin,Garden,2017-03-05
3,1422.66,198.74,morbi a,Jewelery,2017-11-21
1,1373.19,192.72,pede justo,Tools,2016-08-27
2,1090.46,152.21,molestie lorem,Games,2016-04-08
2,1402.98,35.43,ligula pellentesque ultrices phasellus,Clothing,2016-03-11
3,1257.40,22.95,donec dapibus duis at,Clothing,2018-01-22
2,1646.27,184.38,sem mauris,Home,2017-03-16
3,1447.63,14.14,proin leo odio porttitor,Sports,2017-11-26
3,1555.72,149.45,est risus auctor sed tristique,Toys,2017-02-27
1,1827.93,66.73,nulla facilisi cras non,Games,2017-08-06
1,1357.21,123.77,nullam molestie nibh in lectus,Automotive,2017-07-01
3,1003.99,34.50,varius integer ac,Automotive,2018-01-19
3,1005.20,64.77,at vulputate vitae,Clothing,2016-02-09
1,1644.60,139.57,cubilia curae nulla,Clothing,2017-12-11
2,1331.95,53.60,nisi volutpat,Movies,2017-01-29
2,1338.34,196.39,ut massa,Home,2017-08-02
1,1137.04,152.54,et eros vestibulum ac est,Clothing,2017-10-06
2,1602.63,49.05,nunc commodo placerat,Home,2016-07-23
1,1522.57,36.00,congue eget,Health,2017-07-26
1,1485.06,44.91,purus eu magna vulputate luctus,Baby,2017-12-24
2,1383.56,59.99,dui proin,Toys,2017-05-21
2,1264.90,38.29,cras non velit nec nisi,Kids,2016-05-10
2,1672.58,194.51,dui proin leo,Grocery,2016-09-13
2,1278.89,87.14,at nibh in,Industrial,2017-12-19
1,1371.39,38.94,dolor vel est donec,Movies,2016-04-22
3,1484.33,97.05,arcu libero rutrum ac,Shoes,2017-08-01
2,1163.29,96.22,pharetra magna vestibulum,Movies,2016-03-14
1,1485.43,30.75,nulla suspendisse potenti cras,Automotive,2017-02-17
3,1795.93,99.57,ut mauris eget,Jewelery,2017-02-11
1,1671.20,29.95,vestibulum eget,Computers,2016-12-30
3,1449.97,79.17,penatibus et magnis dis parturient,Shoes,2016-10-24
1,1465.34,15.68,dapibus nulla suscipit,Music,2016-05-13
3,1395.22,103.85,nullam porttitor lacus at,Sports,2016-06-23
3,1707.18,109.77,volutpat convallis morbi odio odio,Beauty,2016-03-15
2,1750.14,75.55,lacinia eget tincidunt,Garden,2016-04-25
2,1704.77,102.29,tellus nisi eu orci mauris,Computers,2017-08-11
3,1312.57,108.70,augue a suscipit,Games,2017-11-17
3,1852.37,157.44,donec quis,Music,2016-12-10
2,1664.70,55.75,morbi vestibulum velit,Kids,2018-03-14
1,1383.99,161.25,quisque id,Grocery,2016-10-08
2,1268.65,174.23,eget eros elementum pellentesque,Beauty,2016-02-14
2,1132.08,80.81,nibh fusce lacus purus,Kids,2016-08-23
2,1777.89,37.95,libero nullam sit amet,Industrial,2016-04-16
2,1549.49,137.72,mauris eget massa tempor convallis,Toys,2016-03-03
3,1269.30,110.07,lorem id ligula suspendisse ornare,Kids,2017-07-09
2,1772.76,76.66,mauris non ligula pellentesque,Home,2017-03-12
3,1280.01,140.94,maecenas ut,Music,2016-05-22
1,1778.45,107.62,nam dui proin leo odio,Toys,2017-10-01
2,1258.17,27.72,nec nisi,Home,2016-02-14
2,1288.20,158.56,justo eu massa,Grocery,2016-01-12
1,1059.55,199.76,lectus pellentesque eget nunc donec,Tools,2016-12-30
2,1646.42,88.76,velit id pretium iaculis diam,Games,2017-07-29
1,1694.49,86.63,ultrices posuere,Music,2017-11-07
3,1108.85,104.35,nec nisi vulputate nonummy maecenas,Books,2017-12-01
2,1674.54,45.51,aliquam augue,Movies,2017-06-10
3,1411.95,111.07,libero convallis eget,Baby,2016-06-13
2,1852.29,77.58,id luctus nec molestie sed,Baby,2016-01-29
1,1709.33,106.59,dapibus dolor vel est,Clothing,2018-02-21
1,1922.10,80.67,ac nibh fusce lacus purus,Kids,2017-02-19
2,1345.34,125.83,dolor quis odio consequat,Health,2017-12-31
2,1669.90,104.54,placerat praesent blandit nam,Sports,2017-07-11
3,1354.07,10.90,nulla eget,Outdoors,2017-12-15
2,1734.01,165.76,amet sem,Garden,2016-11-10
3,1343.65,165.56,nam nulla integer,Sports,2018-01-06
3,1263.66,27.34,est risus auctor sed tristique,Outdoors,2016-07-06
3,1536.54,50.96,tempor convallis nulla neque libero,Outdoors,2016-06-25
3,1361.12,148.88,congue etiam justo,Movies,2017-09-15
1,1263.84,166.44,consequat metus sapien ut,Movies,2016-04-22
1,1237.96,190.80,sapien sapien,Health,2017-11-08
1,1343.53,9.24,metus aenean fermentum donec,Industrial,2017-01-06
1,1992.22,16.53,tellus in sagittis dui vel,Computers,2017-09-04
3,1930.45,38.57,donec dapibus duis at,Clothing,2017-11-26
3,1382.73,152.14,elit proin interdum,Music,2018-02-22
3,1690.54,114.97,felis eu sapien,Health,2017-03-09
1,1318.23,39.23,sapien sapien non mi integer,Outdoors,2016-06-05
3,1584.25,60.70,vitae nisl,Sports,2017-03-06
3,1536.40,153.56,aliquam augue quam,Movies,2016-09-27
3,1892.53,68.11,amet lobortis sapien sapien non,Toys,2017-08-29
2,1253.06,80.67,tortor quis turpis,Toys,2018-01-22
1,1297.65,101.18,vulputate luctus cum sociis natoque,Sports,2016-06-01
1,1462.91,46.53,aliquet massa id lobortis convallis,Health,2018-03-01
2,1736.17,127.03,facilisi cras,Home,2017-03-31
1,1407.12,90.37,in ante vestibulum ante ipsum,Kids,2018-03-20
3,1526.34,194.81,integer non velit,Clothing,2017-12-29
2,1348.70,110.95,leo pellentesque ultrices,Shoes,2016-02-16
2,1373.79,96.48,vitae nisi,Industrial,2017-06-21
3,1378.42,135.65,maecenas pulvinar,Home,2016-11-24
1,1681.10,156.35,lacus morbi quis tortor,Toys,2016-08-18
2,1701.52,168.23,montes nascetur ridiculus mus,Automotive,2018-02-21
3,1877.07,66.67,sem duis aliquam convallis nunc,Jewelery,2016-08-19
2,1937.37,102.64,lectus in quam,Baby,2017-09-16
2,1412.53,13.30,nunc rhoncus dui vel sem,Tools,2017-01-01
2,1180.02,10.78,lacus at velit,Sports,2016-07-04
2,1833.04,130.60,ipsum dolor sit,Toys,2017-08-03
2,1413.15,7.97,nulla sed vel enim sit,Beauty,2016-06-03
3,1613.05,57.68,vel accumsan tellus nisi eu,Shoes,2016-06-12
1,1595.86,84.92,habitasse platea dictumst etiam faucibus,Clothing,2016-06-22
3,1643.66,91.91,tempor convallis nulla neque,Garden,2018-02-23
3,1062.43,17.85,consequat nulla nisl nunc nisl,Books,2017-12-15
3,1144.77,182.06,pharetra magna,Jewelery,2017-11-25
3,1934.47,74.90,nonummy integer non velit donec,Jewelery,2016-04-06
1,1066.35,52.22,neque vestibulum eget vulputate,Computers,2016-07-10
3,1914.21,167.47,quis orci nullam molestie nibh,Electronics,2016-06-04
2,1812.36,190.21,luctus cum,Tools,2017-06-19
3,1958.51,186.03,accumsan tellus nisi,Grocery,2017-01-14
2,1209.07,52.46,odio odio elementum eu interdum,Movies,2016-05-09
3,1237.60,174.51,blandit ultrices enim lorem,Music,2016-02-15
3,1562.10,59.63,libero nullam,Jewelery,2017-04-12
2,1745.31,37.77,urna ut,Electronics,2017-03-18
2,1466.94,110.93,lacus curabitur at,Clothing,2016-03-30
1,1475.11,81.52,dapibus duis at,Beauty,2017-01-24
2,1283.79,169.79,morbi porttitor lorem id ligula,Home,2017-03-31
2,1814.38,61.58,amet erat nulla tempus vivamus,Tools,2016-11-04
3,1106.56,79.01,purus aliquet at feugiat,Movies,2016-11-08
1,1927.77,138.74,nec nisi volutpat,Electronics,2016-02-03
2,1587.74,179.10,dolor sit amet consectetuer adipiscing,Movies,2016-07-11
2,1052.32,54.14,est phasellus sit amet erat,Tools,2016-01-03
3,1621.37,86.92,quis odio consequat,Outdoors,2016-05-08
3,1819.85,58.65,volutpat sapien arcu,Garden,2018-03-11
2,1999.88,76.64,phasellus sit amet erat nulla,Movies,2016-07-06
3,1055.74,16.57,lacus curabitur at,Clothing,2018-03-28
2,1428.59,188.46,amet cursus id,Toys,2016-11-04
2,1117.70,193.36,fusce consequat nulla nisl nunc,Music,2017-07-26
1,1444.02,106.84,vitae mattis nibh,Electronics,2016-10-16
1,1428.67,180.32,proin at turpis a pede,Garden,2016-09-13
3,1695.44,8.66,sed augue aliquam erat volutpat,Clothing,2017-04-28
3,1202.87,153.63,platea dictumst,Home,2017-09-14
3,1761.03,130.15,non sodales,Computers,2016-02-20
2,1245.32,13.41,volutpat sapien arcu,Sports,2016-08-21
2,1835.91,80.01,hendrerit at vulputate,Music,2017-04-12
1,1083.38,138.03,quis orci,Automotive,2017-08-09
1,1861.57,177.63,fermentum donec,Automotive,2016-09-16
1,1315.30,77.55,potenti in,Toys,2016-04-21
1,1490.28,187.65,a odio in hac,Kids,2016-08-08
3,1150.82,46.57,non mi,Music,2018-01-20
3,1325.53,26.63,purus phasellus,Tools,2016-05-17
2,1817.90,105.28,sem fusce,Computers,2017-03-25
1,1011.54,189.29,congue risus,Music,2017-12-15
3,1505.94,109.04,dolor quis odio,Computers,2016-07-20
2,1493.29,51.10,erat tortor sollicitudin,Clothing,2017-07-24
2,1583.32,12.79,at lorem integer tincidunt ante,Grocery,2017-07-15
2,1606.69,163.72,ac nulla sed vel,Grocery,2018-01-08
2,1148.06,25.30,magna bibendum,Jewelery,2016-08-14
2,1165.39,195.90,congue diam,Games,2017-10-12
1,1639.05,66.19,vivamus vel nulla,Baby,2016-06-04
3,1966.83,119.25,nonummy integer non velit,Movies,2018-02-17
1,1793.99,29.44,suscipit ligula,Garden,2016-07-26
1,1028.62,13.15,leo maecenas pulvinar lobortis est,Books,2016-09-28
1,1211.15,86.06,in quis justo maecenas,Automotive,2017-05-10
2,1329.03,109.67,diam vitae quam suspendisse potenti,Jewelery,2016-09-28
3,1022.42,137.46,justo maecenas rhoncus aliquam,Automotive,2016-07-26
2,1174.89,110.34,odio cras,Shoes,2016-01-31
1,1606.20,8.00,posuere felis sed lacus,Computers,2017-02-28
3,1588.71,167.90,ligula sit amet eleifend pede,Baby,2017-02-10
3,1091.05,104.92,vehicula condimentum,Music,2016-11-03
3,1701.67,183.35,suspendisse ornare consequat,Clothing,2017-04-30
1,1137.69,94.80,nibh quisque id justo sit,Clothing,2016-07-31
3,1296.07,85.08,felis donec semper sapien,Jewelery,2016-12-06
3,1208.85,177.33,magnis dis parturient montes,Toys,2016-12-14
1,1177.03,116.51,sit amet eros suspendisse,Kids,2017-01-11
1,1873.78,11.41,amet sapien dignissim vestibulum vestibulum,Books,2016-09-22
3,1633.91,98.79,nec euismod scelerisque quam,Garden,2018-01-04
1,1595.54,144.71,lacus purus aliquet at,Industrial,2017-07-23
3,1429.44,59.53,platea dictumst maecenas,Baby,2016-09-10
1,1445.61,77.35,tortor quis turpis sed,Clothing,2017-02-12
1,1273.63,63.84,lectus pellentesque,Movies,2016-11-19
2,1058.20,190.17,dictumst etiam,Home,2017-06-02
3,1185.43,143.33,lacinia erat vestibulum sed,Shoes,2017-11-19
3,1951.27,46.85,lacinia eget,Music,2017-05-19
1,1193.18,156.12,dapibus dolor vel est,Automotive,2017-08-29
1,1469.66,112.25,mattis odio donec vitae nisi,Clothing,2017-09-11
2,1629.04,185.43,porta volutpat erat,Books,2016-04-28
2,1050.33,11.39,turpis donec posuere metus,Automotive,2017-05-12
1,1936.26,86.68,consectetuer adipiscing elit proin interdum,Music,2016-10-03
3,1417.10,6.83,lorem vitae mattis nibh ligula,Music,2016-12-03
1,1619.91,112.84,quisque erat eros,Music,2018-01-27
2,1336.82,75.81,sit amet diam in magna,Jewelery,2017-09-13
1,1315.62,122.60,tempor turpis,Games,2017-05-13
2,1476.39,145.12,sapien arcu sed,Sports,2016-07-02
2,1534.20,179.10,at nunc commodo placerat praesent,Health,2016-03-04
3,1069.84,135.67,at velit,Books,2016-04-07
1,1489.29,20.01,metus arcu adipiscing,Health,2016-02-28
3,1617.52,19.45,in ante vestibulum ante ipsum,Books,2017-10-04
3,1106.88,180.55,pede venenatis non sodales,Games,2016-08-25
1,1940.55,102.89,in lectus,Computers,2016-03-14
3,1434.85,56.63,ligula pellentesque ultrices,Grocery,2018-02-04
3,1227.47,46.60,amet nunc viverra,Health,2017-04-27
3,1971.31,80.80,mi pede malesuada in,Books,2016-10-28
3,1778.06,22.96,augue vestibulum rutrum,Beauty,2017-11-20
3,1207.31,109.36,consectetuer adipiscing,Clothing,2017-06-23
3,1621.40,44.16,nulla nunc,Grocery,2017-07-02
1,1166.87,103.88,dolor morbi vel lectus,Automotive,2016-12-18
2,1676.68,48.01,rutrum neque aenean auctor gravida,Automotive,2016-05-03
3,1123.82,17.14,ultrices aliquet,Music,2017-05-14
2,1142.43,20.21,tristique fusce,Garden,2017-12-03
3,1334.51,110.96,hendrerit at,Outdoors,2017-05-24
1,1887.77,136.71,odio in hac habitasse platea,Computers,2017-05-07
1,1202.45,66.35,a libero nam,Home,2017-05-05
2,1043.75,130.78,luctus et ultrices posuere,Home,2017-01-08
2,1595.46,68.33,sociis natoque,Health,2017-01-14
1,1474.51,150.37,lorem quisque ut erat curabitur,Computers,2018-03-05
1,1023.30,49.26,libero quis orci nullam,Automotive,2016-09-22
2,1494.24,86.76,mauris lacinia,Tools,2018-02-25
2,1783.20,88.47,felis fusce posuere,Sports,2016-05-08
3,1343.09,58.65,a odio in hac,Health,2017-09-03
3,1959.91,140.39,eu orci,Industrial,2017-09-16
1,1935.07,34.75,iaculis diam erat fermentum justo,Automotive,2017-08-19
1,1095.24,73.91,sit amet erat nulla,Music,2017-08-29
3,1889.39,70.55,dolor vel est donec odio,Outdoors,2016-10-07
3,1937.04,54.98,posuere cubilia,Kids,2016-12-11
1,1221.06,114.12,sed augue aliquam erat,Tools,2016-10-02
1,1459.74,6.71,ac consequat,Kids,2016-11-30
3,1076.79,136.03,ultrices erat,Industrial,2016-07-09
3,1087.94,114.30,ipsum ac tellus,Toys,2016-01-11
1,1988.83,120.82,eget rutrum at,Baby,2017-04-08
1,1826.15,21.18,lacinia erat vestibulum,Sports,2017-04-04
3,1300.00,183.23,adipiscing elit proin risus praesent,Jewelery,2017-12-27
3,1510.32,160.09,ac neque duis,Industrial,2017-12-30
2,1577.41,190.88,iaculis justo in hac,Clothing,2016-06-20
3,1364.68,145.80,odio elementum eu interdum,Games,2016-01-04
3,1824.68,7.43,quis orci nullam molestie,Industrial,2016-04-29
2,1514.28,135.30,luctus et ultrices posuere,Computers,2016-03-13
3,1882.12,56.00,massa id nisl venenatis lacinia,Automotive,2017-08-27
3,1486.97,65.73,placerat praesent,Health,2016-11-08
2,1369.44,82.74,aliquet at,Books,2016-08-23
2,1200.13,27.01,velit eu est,Clothing,2017-04-01
1,1023.40,184.00,faucibus orci luctus et,Toys,2017-01-08
3,1190.60,112.55,mattis pulvinar nulla pede ullamcorper,Industrial,2016-07-18
3,1000.70,104.88,nulla sed,Computers,2016-05-02
2,1952.01,102.86,luctus tincidunt,Electronics,2016-10-04
2,1173.80,153.46,in felis donec semper sapien,Games,2017-09-28
2,1081.55,78.26,malesuada in imperdiet et commodo,Clothing,2017-10-01
3,1524.58,18.64,in hac habitasse platea,Baby,2018-02-21
1,1198.12,154.33,dictumst etiam faucibus cursus urna,Movies,2017-09-28
2,1828.42,8.00,eget tempus,Jewelery,2017-02-14
3,1262.76,147.16,nunc purus,Health,2017-06-06
2,1764.76,53.82,aliquam augue quam sollicitudin vitae,Books,2016-12-11
1,1959.16,136.22,in faucibus orci luctus,Toys,2017-09-19
1,1713.39,63.20,arcu adipiscing molestie hendrerit,Music,2016-04-25
2,1890.52,69.29,est et,Books,2017-09-19
2,1525.40,101.77,turpis adipiscing lorem vitae,Automotive,2016-12-02
1,1907.06,80.76,dolor sit amet consectetuer,Clothing,2017-03-28
3,1892.03,168.11,magna ac consequat metus,Books,2016-03-08
3,1624.81,113.56,convallis nulla neque,Home,2016-01-06
1,1945.72,61.13,eleifend luctus ultricies,Home,2016-08-14
2,1339.06,92.83,interdum in,Toys,2016-06-17
2,1526.90,14.14,ut volutpat,Games,2017-09-28
1,1404.88,28.72,vel augue vestibulum,Jewelery,2016-05-22
3,1472.54,141.81,lobortis est phasellus sit,Garden,2017-02-15
2,1554.63,176.15,in lectus pellentesque at nulla,Electronics,2017-01-15
1,1141.07,56.26,orci luctus,Movies,2016-09-08
2,1567.39,50.01,penatibus et magnis dis,Electronics,2016-07-12
3,1903.85,164.14,varius integer ac leo pellentesque,Outdoors,2017-09-13
1,1578.21,52.61,risus auctor,Beauty,2016-04-24
1,1090.83,184.84,imperdiet nullam,Clothing,2017-10-22
1,1005.97,163.82,nulla facilisi cras non,Shoes,2018-02-04
3,1807.49,163.37,nulla elit ac nulla sed,Tools,2017-12-31
2,1803.20,75.99,eget nunc,Books,2016-06-12
3,1043.29,152.17,quis tortor id nulla ultrices,Automotive,2016-06-11
2,1287.89,195.98,fringilla rhoncus mauris enim,Music,2016-12-12
3,1070.95,131.57,mattis pulvinar nulla,Electronics,2016-09-27
3,1182.50,5.52,mi pede malesuada in imperdiet,Shoes,2017-08-11
1,1365.04,103.54,natoque penatibus et magnis,Music,2016-02-24
2,1554.73,115.26,lobortis sapien sapien,Games,2017-08-12
2,1419.87,5.33,vestibulum proin eu mi nulla,Electronics,2017-01-05
2,1767.78,43.46,lacus at turpis donec,Books,2017-11-11
2,1013.11,168.89,elit ac nulla sed,Kids,2016-09-11
3,1471.26,71.26,odio consequat varius integer ac,Music,2017-03-19
2,1331.82,127.15,ipsum dolor sit amet,Health,2017-12-21
3,1885.02,142.25,ipsum primis in,Kids,2017-08-10
1,1608.75,126.45,tincidunt eget tempus,Tools,2016-11-13
2,1240.77,109.04,convallis eget eleifend luctus ultricies,Kids,2017-06-30
1,1862.74,79.29,porttitor id consequat in consequat,Grocery,2017-11-26
2,1013.56,159.69,accumsan tortor,Industrial,2016-10-24
1,1159.21,5.51,nisl ut volutpat sapien arcu,Kids,2016-08-31
2,1650.28,163.46,nulla ac,Health,2016-07-13
3,1206.78,190.58,in tempor,Music,2016-09-13
2,1767.37,170.96,id luctus nec molestie,Clothing,2018-03-20
1,1497.18,142.85,aliquam non mauris morbi non,Outdoors,2016-02-05
2,1620.21,71.76,amet consectetuer,Toys,2017-06-11
1,1573.94,48.63,in felis eu sapien cursus,Clothing,2018-01-04
1,1649.47,18.65,nulla mollis molestie lorem quisque,Books,2017-06-06
2,1149.18,31.57,vel accumsan tellus,Shoes,2016-09-05
1,1092.39,5.33,elit ac nulla sed,Grocery,2017-01-24
2,1233.00,165.77,in magna bibendum imperdiet nullam,Outdoors,2016-08-22
2,1232.51,41.06,amet consectetuer adipiscing elit proin,Books,2018-01-28
1,1784.80,88.01,eu magna vulputate,Computers,2016-03-10
2,1335.99,147.69,sapien cursus vestibulum,Health,2017-12-24
1,1306.79,111.96,nulla dapibus dolor,Toys,2016-06-12
1,1133.33,33.27,mauris ullamcorper purus,Toys,2017-10-09
